Step: 0 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9965 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9966 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9967 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9968 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9969 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9970 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9971 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9972 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9973 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9974 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9975 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9976 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9977 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9978 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9979 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9980 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9981 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9982 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9983 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9984 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9985 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9986 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9987 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9988 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9989 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9990 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9991 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9992 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9993 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9994 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9995 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9996 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9997 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9998 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9999 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10000 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10001 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10002 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10003 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10004 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10005 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10006 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10007 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10008 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10009 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10010 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10011 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10012 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10013 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10014 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10015 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10016 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10017 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10018 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10019 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10020 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10021 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10022 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10023 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10024 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10025 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10026 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10027 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10028 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10029 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10030 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10031 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10032 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10033 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10034 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10035 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10036 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10037 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10038 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10039 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10040 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10041 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10042 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10043 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10044 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10045 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10046 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10047 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10048 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10049 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10050 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10051 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10052 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10053 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10054 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10055 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10056 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10057 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10058 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10059 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10060 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10061 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10062 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10063 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10064 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10065 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10066 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10067 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10068 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10069 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10070 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10071 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10072 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10073 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10074 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10075 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10076 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10077 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10078 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10079 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10080 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10081 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10082 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10083 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10084 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10085 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10086 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10087 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10088 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10089 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10090 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10091 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10092 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10093 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10094 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10095 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10096 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10097 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10098 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10099 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10100 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10101 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10102 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10103 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10104 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10105 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10106 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10107 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10108 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10109 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10110 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10111 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10112 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10113 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10114 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10115 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10116 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10117 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10118 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10119 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10120 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10121 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10122 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10123 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10124 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10125 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10126 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10127 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10128 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10129 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10130 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10131 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10132 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10133 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10134 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10135 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10136 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10137 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10138 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10139 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10140 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10141 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10142 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10143 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10144 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10145 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10146 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10147 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10148 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10149 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10150 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10151 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10152 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10153 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10154 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10155 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10156 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10157 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10158 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10159 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10160 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10161 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10162 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10163 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10164 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10165 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10166 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10167 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10168 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10169 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10170 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10171 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10172 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10173 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10174 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10175 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10176 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10177 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10178 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10179 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10180 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10181 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10182 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10183 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10184 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10185 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10186 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10187 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10188 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10189 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10190 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10191 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10192 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10193 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10194 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10195 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10196 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10197 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10198 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10199 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10200 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10201 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10202 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10203 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10204 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10205 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10206 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10207 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10208 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10209 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10210 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10211 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10212 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10213 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10214 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10215 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10216 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10217 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10218 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10219 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10220 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10221 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10222 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10223 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10224 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10225 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10226 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10227 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10228 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10229 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10230 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10231 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10232 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10233 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10234 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10235 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10236 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10237 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10238 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10239 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10240 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10241 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10242 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10243 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10244 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10245 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10246 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10247 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10248 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10249 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10250 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10251 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10252 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10253 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10254 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10255 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10256 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10257 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10258 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10259 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10260 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10261 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10262 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10263 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10264 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10265 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10266 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10267 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10268 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10269 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10270 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10271 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10272 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10273 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10274 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10275 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10276 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10277 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10278 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10279 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10280 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10281 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10282 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10283 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10284 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10285 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10286 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10287 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10288 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10289 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10290 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10291 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10292 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10293 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10294 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10295 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10296 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10297 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10298 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10299 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10300 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10301 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10302 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10303 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10304 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10305 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10306 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10307 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10308 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10309 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10310 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10311 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10312 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10313 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10314 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10315 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10316 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10317 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10318 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10319 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10320 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10321 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10322 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10323 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10324 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10325 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10326 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10327 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10328 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10329 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10330 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10331 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10332 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10333 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10334 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10335 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10336 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10337 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10338 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10339 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10340 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10341 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10342 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10343 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10344 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10345 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10346 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10347 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10348 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10349 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10350 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10351 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
